ID,CURRENCY_CODE,CURRENCY_CURRENCY_CODE,CURRENCY_NAME,CURRENCY_SUPPORTED,created_by,last_modified_by
119,XCD,XCD,XCD,1,system,system
120,ANG,ANG,ANG,1,system,system
121,HTG,HTG,HTG,1,system,system
122,BHD,BHD,BHD,1,system,system
123,KZT,KZT,KZT,1,system,system
124,SRD,SRD,SRD,1,system,system
125,SZL,SZL,SZL,1,system,system
126,LTL,LTL,LTL,1,system,system
127,SAR,SAR,SAR,1,system,system
128,TTD,TTD,TTD,1,system,system
129,YER,YER,YER,1,system,system
130,MVR,MVR,MVR,1,system,system
131,AFN,AFN,AFN,1,system,system
132,INR,INR,INR,1,system,system
133,AWG,AWG,AWG,1,system,system
134,KRW,KRW,KRW,1,system,system
135,NPR,NPR,NPR,1,system,system
136,JPY,JPY,JPY,1,system,system
137,MNT,MNT,MNT,1,system,system
138,AOA,AOA,AOA,1,system,system
139,PLN,PLN,PLN,1,system,system
140,GBP,GBP,GBP,1,system,system
141,SBD,SBD,SBD,1,system,system
142,HUF,HUF,HUF,1,system,system
143,BYR,BYR,BYR,1,system,system
144,BIF,BIF,BIF,1,system,system
145,MWK,MWK,MWK,1,system,system
146,MGA,MGA,MGA,1,system,system
147,XDR,XDR,XDR,1,system,system
148,BZD,BZD,BZD,1,system,system
149,BAM,BAM,BAM,1,system,system
150,EGP,EGP,EGP,1,system,system
151,MOP,MOP,MOP,1,system,system
152,NAD,NAD,NAD,1,system,system
153,NIO,NIO,NIO,1,system,system
154,PEN,PEN,PEN,1,system,system
155,NZD,NZD,NZD,1,system,system
156,WST,WST,WST,1,system,system
157,CLF,CLF,CLF,1,system,system
158,BRL,BRL,BRL,1,system,system
